lemma,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,sum,wpm
[SERVICE],1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,5.0,3.0,2.0,0.0,2.0,0.0,1.0,5.0,26.0,0.22807017543859648
[DESIGN],0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,4.0,3.0,0.0,1.0,0.0,1.0,5.0,3.0,26.0,0.22807017543859648
[STYLE],0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,4.0,2.0,2.0,1.0,3.0,3.0,4.0,26.0,0.22807017543859648
[BE],3.0,5.0,8.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,26.0,0.22807017543859648
[DIVISION],1.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,3.0,2.0,2.0,1.0,25.0,0.21929824561403508
[PICTURE],0.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,4.0,3.0,5.0,0.0,1.0,25.0,0.21929824561403508
[SORT],3.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,3.0,2.0,2.0,2.0,25.0,0.21929824561403508
[CONFLICT],0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,6.0,4.0,1.0,3.0,5.0,1.0,1.0,25.0,0.21929824561403508
[INSTITUTION],1.0,2.0,4.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,25.0,0.21929824561403508
[MOVEMENT],1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,5.0,25.0,0.21929824561403508
[ENERGY],0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,2.0,3.0,6.0,5.0,25.0,0.21929824561403508
[SOUND],0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,3.0,3.0,5.0,3.0,25.0,0.21929824561403508
[USE],1.0,2.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,3.0,3.0,25.0,0.21929824561403508
[TRADE],1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,24.0,0.21052631578947367
[GROUP],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,3.0,3.0,0.0,2.0,1.0,1.0,7.0,24.0,0.21052631578947367
[GOOD],0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,5.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,24.0,0.21052631578947367
[OBJECT],4.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,1.0,24.0,0.21052631578947367
[SCENE],1.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,3.0,2.0,4.0,24.0,0.21052631578947367
[PART],0.0,0.0,0.0,4.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,3.0,23.0,0.20175438596491227
[FEAR],0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,1.0,0.0,2.0,2.0,3.0,23.0,0.20175438596491227
[FUTURE],0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,3.0,6.0,23.0,0.20175438596491227
[THINK],0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,5.0,23.0,0.20175438596491227
[SET],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,4.0,5.0,5.0,23.0,0.20175438596491227
[COLOR],0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,4.0,10.0,23.0,0.20175438596491227
[LIGHT],1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,6.0,5.0,23.0,0.20175438596491227
[WORD],1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,4.0,5.0,1.0,3.0,23.0,0.20175438596491227
[PROCESS],0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,2.0,1.0,1.0,7.0,3.0,23.0,0.20175438596491227
[WATER],0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,3.0,4.0,22.0,0.19298245614035087
[PEER],2.0,5.0,2.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,22.0,0.19298245614035087
[COMMITTEE],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,4.0,1.0,3.0,3.0,0.0,3.0,22.0,0.19298245614035087
[OPINION],0.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,5.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,22.0,0.19298245614035087
[CHAOS],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,5.0,1.0,3.0,2.0,2.0,22.0,0.19298245614035087
[INDIVIDUAL],0.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,22.0,0.19298245614035087
[DIVERSION],1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.19298245614035087
[SUSPICION],5.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,21.0,0.18421052631578946
[WANT],2.0,1.0,2.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,21.0,0.18421052631578946
[HAND],0.0,2.0,3.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,21.0,0.18421052631578946
[FUND],4.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,21.0,0.18421052631578946
[LIVE],0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,2.0,2.0,0.0,1.0,1.0,7.0,21.0,0.18421052631578946
[MODEL],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,3.0,6.0,5.0,21.0,0.18421052631578946
[DANGER],0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,4.0,2.0,4.0,0.0,21.0,0.18421052631578946
[IDEA],2.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,21.0,0.18421052631578946
[NETWORK],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,3.0,7.0,5.0,21.0,0.18421052631578946
[SENTIMENT],0.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.18421052631578946
[REALITY],0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,4.0,5.0,3.0,21.0,0.18421052631578946
[SURPRISE],5.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,0.18421052631578946
[EXISTENCE],3.0,2.0,6.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.18421052631578946
[MUSIC],0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,9.0,21.0,0.18421052631578946
[SUPPLY],1.0,0.0,1.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,1.0,20.0,0.17543859649122806
[CURRENCY],0.0,2.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,20.0,0.17543859649122806
[LINE],0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,9.0,20.0,0.17543859649122806
[LITERATURE],3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,20.0,0.17543859649122806
[ENEMY],3.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,20.0,0.17543859649122806
[UNION],3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,4.0,1.0,20.0,0.17543859649122806
[COMPETITION],0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0,20.0,0.17543859649122806
[BARRIER],0.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,5.0,4.0,20.0,0.17543859649122806
[CONGRESS],6.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,20.0,0.17543859649122806
[BOARD],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,20.0,0.17543859649122806
[ACTION],0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,20.0,0.17543859649122806
[DEBT],2.0,2.0,4.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.17543859649122806
[CRISIS],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,3.0,3.0,20.0,0.17543859649122806
[PANIC],0.0,1.0,0.0,1.0,2.0,1.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,20.0,0.17543859649122806
[SECURITY],0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,2.0,0.0,2.0,7.0,20.0,0.17543859649122806
[ONE],0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,0.0,19.0,0.16666666666666666
[AREA],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,4.0,5.0,19.0,0.16666666666666666
[COUNCIL],1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,2.0,1.0,3.0,0.0,19.0,0.16666666666666666
[CONSTITUTION],2.0,7.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.16666666666666666
[SERIES],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,2.0,3.0,4.0,3.0,19.0,0.16666666666666666
[COMPUTER],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,9.0,19.0,0.16666666666666666
[CREDIT],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,2.0,0.0,1.0,0.0,0.0,5.0,1.0,19.0,0.16666666666666666
[MASS],0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,4.0,0.0,4.0,1.0,19.0,0.16666666666666666
[FACT],0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,19.0,0.16666666666666666
[STANDARD],1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,4.0,19.0,0.16666666666666666
[PERSON],1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,19.0,0.16666666666666666
[WILL],0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,2.0,3.0,0.0,0.0,3.0,1.0,0.0,19.0,0.16666666666666666
[STUDENT],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,10.0,19.0,0.16666666666666666
[EVENT],0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,2.0,6.0,19.0,0.16666666666666666
[EMPLOYMENT],2.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,19.0,0.16666666666666666
[HEALTH],0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,7.0,3.0,18.0,0.15789473684210525
[AIR],0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0,18.0,0.15789473684210525
[UNIT],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,6.0,1.0,18.0,0.15789473684210525
[ECONOMY],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,1.0,6.0,3.0,18.0,0.15789473684210525
[SURFACE],0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,18.0,0.15789473684210525
[CREATION],0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,18.0,0.15789473684210525
[CIVILIZATION],0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,18.0,0.15789473684210525
[CIRCUMSTANCE],0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,4.0,0.0,17.0,0.14912280701754385
[COURT],0.0,2.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,17.0,0.14912280701754385
[REVOLUTION],0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,1.0,1.0,4.0,0.0,17.0,0.14912280701754385
[AUTHORITY],1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,17.0,0.14912280701754385
[DOUBT],2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,17.0,0.14912280701754385
[METHOD],0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,5.0,17.0,0.14912280701754385
[POINT],0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,17.0,0.14912280701754385
[PREJUDICE],0.0,0.0,3.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.14912280701754385
[EMPIRE],0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,2.0,17.0,0.14912280701754385
[MACHINE],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,2.0,1.0,1.0,2.0,1.0,16.0,0.14035087719298245
[MEAN],1.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,16.0,0.14035087719298245
[PRESENT],0.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,16.0,0.14035087719298245
[ELEMENT],0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0,16.0,0.14035087719298245
[SYMPATHY],0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0,2.0,0.0,1.0,16.0,0.14035087719298245
[BALANCE],0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,5.0,4.0,16.0,0.14035087719298245
[LAKE],0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,16.0,0.14035087719298245
[OPERATION],1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,2.0,1.0,0.0,16.0,0.14035087719298245
[TASTE],2.0,1.0,1.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,16.0,0.14035087719298245
[RESPECT],0.0,1.0,3.0,1.0,4.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.14035087719298245
[INTELLIGENCE],1.0,1.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,16.0,0.14035087719298245
[SPOT],1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,4.0,2.0,15.0,0.13157894736842105
[BELIEF],1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,15.0,0.13157894736842105
[SOUL],3.0,1.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.13157894736842105
[ORGANIZATION],0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,15.0,0.13157894736842105
[TROUBLE],1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,4.0,0.0,1.0,0.0,15.0,0.13157894736842105
[DISCONTENT],2.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,0.13157894736842105
[MATTER],2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,15.0,0.13157894736842105
[BOND],1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,15.0,0.13157894736842105
[FEELING],2.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,15.0,0.13157894736842105
[OBSTACLE],4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,15.0,0.13157894736842105
[MOMENTUM],0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,15.0,0.13157894736842105
